,star,reservation,parkinglot,alcohol,wifi,creditcard,wheelchair
0,3,1.0,1.0,1.0,1.0,1.0,1.0
1,4,0.0,0.0,0.0,1.0,1.0,0.0
2,3,0.0,0.0,0.0,1.0,1.0,0.0
3,4,0.0,0.0,0.0,1.0,1.0,0.0
4,4,0.0,0.0,0.0,1.0,1.0,0.0
5,3,0.0,0.0,0.0,1.0,1.0,0.0
6,5,0.0,0.0,0.0,1.0,1.0,0.0
7,5,0.0,0.0,0.0,1.0,1.0,0.0
8,5,0.0,0.0,0.0,1.0,1.0,0.0
9,5,0.0,0.0,0.0,1.0,1.0,0.0
10,4,0.0,0.0,0.0,1.0,1.0,0.0
11,5,0.0,0.0,0.0,1.0,1.0,0.0
12,5,0.0,0.0,0.0,1.0,1.0,0.0
13,5,0.0,0.0,0.0,1.0,1.0,0.0
14,1,0.0,0.0,0.0,1.0,1.0,0.0
15,5,0.0,0.0,0.0,1.0,1.0,0.0
16,4,0.0,0.0,0.0,1.0,1.0,0.0
17,5,0.0,0.0,0.0,1.0,1.0,0.0
18,4,0.0,0.0,0.0,1.0,1.0,0.0
19,5,0.0,0.0,0.0,1.0,1.0,0.0
20,5,0.0,0.0,0.0,1.0,1.0,0.0
21,4,0.0,0.0,0.0,1.0,1.0,0.0
22,4,0.0,0.0,0.0,1.0,1.0,0.0
23,5,0.0,0.0,0.0,1.0,1.0,0.0
24,1,0.0,0.0,0.0,1.0,1.0,0.0
25,2,0.0,0.0,0.0,1.0,1.0,0.0
26,5,0.0,0.0,0.0,1.0,1.0,0.0
27,4,0.0,0.0,0.0,1.0,1.0,0.0
28,4,0.0,0.0,0.0,1.0,1.0,0.0
29,5,0.0,0.0,0.0,1.0,1.0,0.0
30,4,0.0,0.0,0.0,1.0,1.0,0.0
31,1,0.0,0.0,0.0,1.0,1.0,0.0
32,5,0.0,0.0,0.0,1.0,1.0,0.0
33,4,0.0,0.0,0.0,1.0,1.0,0.0
34,5,0.0,0.0,0.0,1.0,1.0,0.0
35,4,0.0,0.0,0.0,1.0,1.0,0.0
36,5,0.0,0.0,0.0,1.0,1.0,0.0
37,5,0.0,0.0,0.0,1.0,1.0,0.0
38,4,0.0,0.0,0.0,1.0,1.0,0.0
39,5,0.0,0.0,0.0,1.0,1.0,0.0
40,5,0.0,0.0,0.0,1.0,1.0,0.0
41,1,0.0,0.0,0.0,1.0,1.0,0.0
42,4,0.0,0.0,0.0,1.0,1.0,0.0
43,5,0.0,0.0,0.0,1.0,1.0,0.0
44,5,0.0,0.0,0.0,1.0,1.0,0.0
